Unnamed: 0,Unnamed: 0.1,fake,goal,real,picked
0,0,"(-3.3000231106820146, 0.42533130760901255)","(1.673000000000001, -0.8520000000000003)","(-2.0269999999999997, 0.09799999999999986)",False
1,1,"(2.2905299114530706, -4.822832697680411)","(-1.6269999999999998, -1.0019999999999998)","(0.8230000000000004, -4.602)",False
2,2,"(1.9542212888950012, -4.550586058637675)","(3.5230000000000006, -3.2520000000000002)","(1.0730000000000004, -3.802)",False
3,3,"(4.856410813125372, -3.701684418376462)","(1.423000000000001, -3.3520000000000003)","(3.623, -5.102)",False
4,4,"(-1.8265497963815467, 2.1938956323356225)","(3.923000000000001, 0.3979999999999997)","(-1.5269999999999997, 1.048)",False
5,5,"(-0.31551056603955374, 2.909124283134574)","(-2.8269999999999995, 0.09799999999999986)","(0.6730000000000009, 1.9979999999999993)",False
6,6,"(-2.045752087363167, -3.5905663061229007)","(1.0730000000000004, 1.8479999999999999)","(-2.3269999999999995, -5.502000000000001)",False
7,7,"(0.4009797200096007, -4.876135406815293)","(-3.4769999999999994, -2.1020000000000003)","(-0.3769999999999998, -4.152)",False
8,8,"(3.0353756493662916, -2.5819242857622235)","(-2.2269999999999994, -5.352)","(2.173000000000001, -1.4020000000000001)",False
9,9,"(-1.8851729975671456, -1.7278089623909225)","(-2.2269999999999994, -0.15200000000000014)","(-2.2269999999999994, -0.15200000000000014)",False
10,10,"(-3.48418615109453, -4.242127237182371)","(4.423000000000001, -0.8520000000000003)","(-2.0269999999999997, -3.9520000000000004)",False
11,11,"(-3.495922196458278, 0.7603259659990054)","(0.3730000000000002, 2.3979999999999997)","(-3.2769999999999997, -0.7519999999999998)",False
12,12,"(-1.4434387572547862, 1.0721212874151869)","(-0.27699999999999925, 0.9480000000000004)","(-2.5769999999999995, 2.4480000000000004)",False
13,13,"(1.9503245364124493, 1.945524596267822)","(-3.327, -0.40200000000000014)","(3.473, 2.6479999999999997)",False
14,14,"(1.5246954291000254, -3.9249367232215917)","(-0.827, -4.402)","(1.9730000000000008, -4.852)",False
15,15,"(4.330710238900265, 2.7186156911562582)","(-2.127, 0.5979999999999999)","(2.5730000000000004, 1.8979999999999997)",False
16,16,"(4.611558935251819, 2.0372650945212576)","(-0.7769999999999992, -1.4020000000000001)","(4.673000000000001, 0.3979999999999997)",False
17,17,"(-0.7655897719693072, -5.189126943840468)","(-0.5269999999999992, -4.952)","(-2.4769999999999994, -5.0520000000000005)",False
18,18,"(1.174755808323292, 2.9676174644533635)","(-0.7269999999999994, -1.1020000000000003)","(1.173000000000001, 1.548)",False
19,19,"(1.209671339386595, -3.3671538260535785)","(0.8730000000000002, -2.1020000000000003)","(2.4730000000000008, -2.8520000000000003)",False
20,20,"(-3.225726755593967, 0.5417028345099428)","(2.8230000000000004, -2.702)","(-1.8769999999999998, 1.548)",True
21,21,"(-2.677399412353785, 0.7700849582142606)","(-4.327, -0.0019999999999997797)","(-2.4769999999999994, -0.8520000000000003)",False
22,22,"(4.2763901495721495, -1.4534105928941283)","(0.8730000000000002, -2.902)","(3.2730000000000006, -2.002)",False
23,23,"(2.107580570043196, -3.7321706131485097)","(2.5230000000000006, -4.852)","(3.623, -4.952)",False
24,24,"(-0.49441225495778207, -0.6633394388003053)","(1.173000000000001, -5.0520000000000005)","(0.17300000000000093, 0.6479999999999997)",False
25,25,"(1.7615202564017043, 1.057360499705236)","(-0.9769999999999994, -4.052)","(0.8230000000000004, 1.8479999999999999)",False
26,26,"(2.144535254012769, -3.1317515207625277)","(1.8730000000000002, -0.952)","(0.8730000000000002, -1.6020000000000003)",False
27,27,"(2.0897801982701347, -3.430327175376992)","(1.1230000000000002, -2.902)","(1.0230000000000006, -2.202)",False
28,28,"(4.287427971975734, 1.5277181477190083)","(-2.5269999999999997, -4.452)","(3.8230000000000013, -0.10200000000000031)",False
29,29,"(0.6127145068584267, 1.3736835582610012)","(3.673000000000001, -5.702)","(0.3230000000000004, 0.24800000000000022)",False
30,30,"(-1.936549449231103, -2.417791084413723)","(-4.327, -0.10200000000000031)","(-3.1769999999999996, -3.202)",False
31,31,"(-1.7745906272044083, -2.8075755903309734)","(-3.4769999999999994, 0.09799999999999986)","(-0.577, -4.152)",False
32,32,"(1.8521220963517644, -4.353699218572755)","(3.673000000000001, -0.2519999999999998)","(1.5730000000000004, -5.502000000000001)",False
33,33,"(4.610239745294135, -5.085444728202473)","(4.223, 1.9480000000000004)","(2.7730000000000006, -4.852)",False
34,34,"(0.9128206675892838, 2.278197554863361)","(-2.4269999999999996, 0.9980000000000002)","(-0.1769999999999996, 0.9480000000000004)",False
35,35,"(-0.9347933413817016, 0.4616628366310378)","(2.3230000000000004, 0.29800000000000004)","(-1.9769999999999994, -0.0019999999999997797)",False
36,36,"(1.449020239769085, -1.945102422114977)","(0.6730000000000009, 2.7479999999999993)","(2.673000000000001, -2.152)",False
