goal_location,ps_location_0,ps_location_1,ps_location_10,ps_location_11,ps_location_12,ps_location_13,ps_location_14,ps_location_15,ps_location_16,ps_location_17,ps_location_18,ps_location_19,ps_location_2,ps_location_3,ps_location_4,ps_location_5,ps_location_6,ps_location_7,ps_location_8,ps_location_9,real_location
"(-7.25, -5.3)","[(0.35944479247603445, -4.301582930279011)]","[(-0.66986552102006, -3.6539016860859084)]","[(0.3162316390406892, -4.0929229322985)]","[(-0.3952935654956852, -4.085761348807389)]","[(-0.7910345235159189, -4.581141269096972)]","[(0.42231572605362966, -3.98297134615484)]","[(0.34001307331888786, -4.473291426677578)]","[(-0.8117058903940998, -4.464014099285073)]","[(0.11630688770947867, -4.817598557108309)]","[(-0.8003855872286858, -3.5783893497399557)]","[(-0.036725545772943013, -3.6489810417621134)]","[(0.45595983397126216, -3.38421307825366)]","[(-0.06312199922474315, -4.518181933361442)]","[(-0.6064472425639214, -4.603346756574041)]","[(0.13376461174177068, -4.08921686652276)]","[(-0.8786560763098633, -3.8986409598056095)]","[(-0.3660921854857331, -3.476113229221578)]","[(0.13733256820433526, -3.598062092016618)]","[(0.072285167962577, -4.020520409128568)]","[(-0.7575655331496858, -3.3592920405660354)]","(-1.9000000000000004, -4.8)"
"(-5.199999999999999, -4.6)","[(-6.529530348320353, -0.8555075368815555)]","[(-7.701794529478513, -0.6403943331877974)]","[(-7.990280606767181, -0.8329093432105402)]","[(-8.073164187567322, -1.8490027784295227)]","[(-7.773573020457072, -0.44205781008416234)]","[(-7.198813105029383, -0.8168221542941226)]","[(-7.483486193355637, -1.6168944555011135)]","[(-7.3171645523819695, -0.948787290605067)]","[(-7.011380513485024, -1.607121881573374)]","[(-8.274426734977427, -0.2276295288695197)]","[(-7.4892969654577275, 0.06640680281670741)]","[(-7.8608689293316125, -1.1375592890337265)]","[(-7.263816715101299, -0.37152934449581465)]","[(-7.98287277713796, -1.3429230993916235)]","[(-7.695977461095626, -1.177837567646458)]","[(-7.641420430598569, -0.9066599018078053)]","[(-7.077264353375643, -1.166445513215765)]","[(-6.829348439038464, -1.011701836723732)]","[(-7.480045324936247, -0.6314220772804212)]","[(-5.927493515586501, -0.955935733313302)]","(-5.85, 0.05000000000000071)"
"(-7.1, 1.200000000000001)","[(0.75459983907573, -2.2287221722793227)]","[(0.5868964848288954, -3.2977811764302576)]","[(1.2479981635121393, -1.9300177753499215)]","[(1.0985968653681832, -1.9352218569851638)]","[(1.072100905370071, -2.7936800792117915)]","[(0.8900227290043011, -2.8309651295729115)]","[(0.7484231114726883, -1.8852688418161323)]","[(0.7505053428398898, -2.7215819782346937)]","[(0.9151490759832132, -2.7611304237781877)]","[(0.9145960630209008, -2.645051872304929)]","[(0.5341637898660774, -2.2243537363492005)]","[(0.6447766243091526, -1.9244070470025414)]","[(0.9115131062080303, -2.559097754992067)]","[(0.9822823293924061, -3.774370393645192)]","[(1.2716330437478431, -2.2007480900995766)]","[(1.5455497266788523, -2.017172882577718)]","[(0.9388113467334591, -1.6263250855313962)]","[(0.515170812837294, -2.639595409770427)]","[(0.4644425414629205, -2.312589888495426)]","[(0.7142783343718735, -2.469893931292642)]","(-0.4499999999999993, -2.8999999999999995)"
"(5.75, -1.549999999999999)","[(-6.671807947744077, 0.031404857496602656)]","[(-5.700580900763552, -0.30409624175455746)]","[(-6.012469377224132, 0.17601331731015268)]","[(-5.447302751495631, 1.3107417249054094)]","[(-5.318267316953544, -0.8310841508065726)]","[(-6.021412637148236, -0.18424442095041338)]","[(-6.285902379639696, -0.12168059283296916)]","[(-5.532263148122812, -0.3692892630175693)]","[(-5.658580039949568, -0.11178572746308703)]","[(-5.8794822486737885, 1.0746995570476094)]","[(-5.655234473410011, -0.0011038571724599489)]","[(-5.82649461764669, -0.444881322815862)]","[(-5.577664402006333, 0.1413934883012778)]","[(-6.126138583601349, -0.3436107017324235)]","[(-6.4769706097304045, -1.2795647428008314)]","[(-7.327262500008425, 0.44385407460563486)]","[(-6.4291622098580765, -0.7195710305883335)]","[(-5.526239791114379, 0.08134807612575329)]","[(-5.410334026382557, 0.1645839159575201)]","[(-5.895399832132529, -0.4508457094173501)]","(-5.6499999999999995, 1.3500000000000014)"
"(5.5, -1.0999999999999996)","[(-6.188970004090814, 3.775896675091645)]","[(-6.076757541611817, 5.054450898234836)]","[(-5.678326854007674, 4.47568060412249)]","[(-5.697243210270599, 4.040688376968788)]","[(-5.617771344517541, 4.525386649928826)]","[(-5.852136238957911, 4.516974929188627)]","[(-5.901421489280425, 4.582864081759983)]","[(-5.905903150753337, 4.627021295746703)]","[(-5.951187743558322, 3.5055016757492887)]","[(-6.169989250202186, 4.626942920511124)]","[(-6.108772127402568, 4.127915798887404)]","[(-6.127596616439386, 4.558783905062463)]","[(-5.858027623763473, 5.112262602282768)]","[(-6.397289612157206, 4.958286232545644)]","[(-6.3928737758627, 3.81748370211126)]","[(-7.221103483367427, 5.15173276196348)]","[(-6.1223967360651494, 4.454928581932799)]","[(-6.039267990063114, 5.0221184913893895)]","[(-5.725584717307411, 3.4360209590853557)]","[(-6.211214620644536, 4.795440201953451)]","(-6.1, 2.75)"
"(-5.8999999999999995, 2.75)","[(-5.160344946216563, -2.939148639426119)]","[(-4.682387585447921, -2.6077345117840833)]","[(-5.1625263427138846, -3.7007441823521807)]","[(-5.427420334606878, -2.7691375992881264)]","[(-5.100725187385277, -3.175684463347265)]","[(-4.8983277667759415, -3.517298082813481)]","[(-4.989689585564277, -3.3675251729721287)]","[(-5.075886511810631, -4.342174007550014)]","[(-5.135487777982801, -3.9374301588544274)]","[(-5.205139601347896, -3.2389077229164998)]","[(-5.441121992698685, -3.4491666746473886)]","[(-5.116904387708958, -2.655494768043647)]","[(-4.941413004504923, -3.1832405907071317)]","[(-5.438021506445746, -4.061203075845868)]","[(-6.010539396082088, -3.301699847418206)]","[(-5.020931390920344, -3.2650744507087204)]","[(-6.501862772981788, -2.988744436005429)]","[(-4.960433929567576, -3.7746577685931446)]","[(-4.8254116268259395, -3.732589998256883)]","[(-4.679458211380067, -4.366519001650474)]","(-5.05, -4.3999999999999995)"
"(-1.8499999999999996, -5.6)","[(-4.395257682331522, -5.778179535690914)]","[(-3.796686578203073, -5.375746902581412)]","[(-4.2954614628096, -4.866551581639262)]","[(-4.298719295987089, -6.013087691115881)]","[(-4.5137703044488875, -5.21092619562902)]","[(-5.454204060159315, -5.497173151828846)]","[(-4.719185240558014, -5.563044116112401)]","[(-4.629012842484615, -4.878580432413574)]","[(-4.52490662045729, -5.538779777620822)]","[(-4.831932804824023, -5.855629791899599)]","[(-4.833144886095901, -4.994074218105402)]","[(-5.0134790297232135, -5.124785638254995)]","[(-5.28462808206139, -4.995097979486833)]","[(-5.090688985491679, -6.321838263014053)]","[(-4.169060561485458, -5.595521118743946)]","[(-4.951754519778527, -5.063453703380579)]","[(-4.3395674105846735, -5.044508964228678)]","[(-4.7757121728700636, -6.212282312316553)]","[(-4.60958541243718, -5.509037138747697)]","[(-4.576230142533358, -5.609328512166128)]","(-3.0999999999999996, -5.0)"
"(1.6000000000000014, -4.3)","[(3.998802737718126, -3.5617413022833015)]","[(3.1023120529700714, -4.294225396531791)]","[(3.9244521664262413, -3.299126746025008)]","[(3.7923887237327714, -4.497893144875699)]","[(2.891387828834479, -3.823829711025404)]","[(2.6124103526217968, -3.9672407277230066)]","[(3.0019796120819997, -3.939332535779035)]","[(2.360550055670384, -4.5852439671948275)]","[(3.9738582436135834, -3.832903290129871)]","[(2.941585230270304, -3.950456724695969)]","[(2.7473455453401616, -3.9392293122266158)]","[(3.5120843639107684, -4.354317001244205)]","[(3.047475354043469, -3.8367974059738494)]","[(2.756293825275675, -3.412420969669215)]","[(2.476400130831887, -4.346396429231433)]","[(2.9018156896708405, -3.652834530088269)]","[(2.1978879060884857, -4.402851398694839)]","[(3.0449403059313633, -3.671030811360051)]","[(2.908734120747431, -4.6845734110522805)]","[(2.915703861572011, -4.395360743502151)]","(4.300000000000001, -3.8499999999999996)"
"(-1.0999999999999996, -1.5999999999999996)","[(4.963506231403127, -2.0853991616041734)]","[(4.396795482478358, -3.466187762341388)]","[(3.5591549835093748, -3.1774858761298406)]","[(4.747547522357797, -2.723909892067989)]","[(4.088559154906971, -1.9136055215735204)]","[(5.066986320421484, -2.633327342810139)]","[(4.237215746204847, -2.47554270100538)]","[(4.705290045750768, -1.7991598502290334)]","[(4.220274786628288, -2.3310808058847425)]","[(4.120432615116215, -3.1018071730158923)]","[(4.880482411264531, -2.392970236642719)]","[(4.107267476883561, -2.473913359086097)]","[(4.215852159912853, -2.675663211507736)]","[(4.322561859729915, -3.187745998613191)]","[(5.260335029239315, -3.0970874897275165)]","[(4.925135673928529, -2.1693605904499047)]","[(4.751536403815301, -2.548204652956287)]","[(3.463481347681087, -2.461520988955662)]","[(3.940165352446894, -2.336427694568178)]","[(4.632816134379958, -1.6113246201450064)]","(2.5500000000000007, -2.1999999999999993)"
"(-1.299999999999999, -2.75)","[(-1.0241683822148109, -4.858915468074097)]","[(-0.2578533746349864, -4.818098805730097)]","[(0.22890841484976931, -4.627925831762956)]","[(-0.3234381344167355, -5.130574985757636)]","[(-0.7621903234749415, -5.336747981859535)]","[(0.04903094652626483, -3.0270565924129693)]","[(0.14442023930436182, -3.906182470810312)]","[(-0.11773578786452041, -3.5021791228591743)]","[(0.21854581624816816, -4.184545206562443)]","[(-0.22381445531690988, -4.768661018641843)]","[(-0.647934780282435, -4.916313882451235)]","[(0.3268867552420608, -4.576720842091793)]","[(-0.5261477568108996, -5.317570532867007)]","[(0.21773390319249153, -4.3441252815690135)]","[(0.11142182589928179, -3.76041506224108)]","[(-0.880037278380034, -5.225450405546505)]","[(-1.4368601292172172, -4.242434849426051)]","[(0.29916920794545965, -4.513090369493763)]","[(0.03586902776250794, -4.224778255814126)]","[(-0.03365783693862867, -5.012514755573625)]","(-0.5, -3.3499999999999996)"
